31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
Cl 5.552726746 -0.504832327 23.222705841
H 8.459818840 2.217027664 26.028102875
C 8.153656960 -0.967065811 22.528062820
O 9.362245560 -4.730357170 25.480197906
H 7.860938549 -0.860396445 21.497205734
N 9.615697861 -0.792179406 27.470121384
C 9.449517250 -1.293860555 22.859725952
H 11.674464226 -2.126679182 23.831636429
H 9.278794289 2.047428131 28.537376404
O 12.209342003 -4.154753685 25.263530731
O 11.775529861 -2.387754440 26.915271759
C 7.213409901 -0.803365350 23.543720245
H 10.236922264 -1.323914886 22.126367569
C 9.692562103 1.657870054 27.589141846
C 9.705964088 -1.637820244 24.201951981
O 9.000556946 -2.016562700 29.238851547
N 8.808412552 -1.452390671 25.163837433
H 7.056602955 -0.530968428 25.683191299
H 10.421531677 2.401299477 27.224079132
H 10.897631645 0.290489912 28.741106033
H 7.941823006 0.790963590 26.942323685
N 10.927389145 -2.164291859 24.532562256
C 7.659224987 -0.900037646 24.858354568
N 8.633599281 1.468885183 26.649240494
C 9.278941154 -1.950443268 28.052619934
C 9.717314720 -3.805703402 26.182081223
C 10.434985161 0.308479309 27.746866226
H 8.347556114 -3.864494562 27.740139008
C 9.082946777 -3.214873552 27.276870728
S 11.312672615 -3.183447838 25.808700562
H 11.234675407 0.257583529 26.998054504
