31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 10.679160118 1.091498494 28.438848495
O 8.819115639 1.752570748 21.883272171
C 8.413463593 1.368840218 25.904003143
O 9.711708069 -0.808258951 29.274053574
C 9.102920532 0.750050247 27.139835358
H 9.670939445 -0.726224542 21.215074539
C 11.420820236 -3.547254562 25.957111359
N 7.397937298 1.926761985 25.309671402
H 11.138351440 0.708039641 26.717113495
H 10.050130844 -2.130317926 27.886713028
C 8.452767372 1.312786579 24.812587738
H 7.268546581 -0.089341737 27.439271927
N 8.198184967 0.052533284 27.796470642
N 9.480827332 -1.225582480 23.129566193
H 7.563613415 -3.204110622 27.489717484
H 9.436524391 -3.180005312 22.928327560
C 9.187023163 -2.610336781 24.995304108
N 9.208454132 0.657198787 23.894212723
C 9.371766090 -2.383404016 23.623416901
O 7.596626282 -1.449426174 29.320732117
F 11.769288063 -4.125553131 27.113704681
C 10.065384865 -2.977426529 25.994918823
C 10.347424507 0.867632449 27.427572250
N 9.430560112 -0.478152305 22.154714584
O 7.962161064 -2.499578953 25.650482178
F 11.634200096 -4.477147102 25.017240524
F 12.304907799 -2.553328276 25.761852264
C 8.532333374 -0.804859996 28.878982544
N 9.524043083 -2.673602581 27.191324234
C 9.089506149 0.809812546 22.624217987
N 8.168765068 -2.579977512 26.963687897
