31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 10.682589531 2.663607836 26.042152405
H 8.394629478 -3.826694965 24.254718781
C 9.034314156 0.446114123 27.954174042
H 8.776953697 -3.177065849 27.150833130
H 8.440083504 1.038928390 28.633754730
H 9.189025879 0.578378975 22.882530212
C 8.950457573 -2.993691921 23.889535904
C 10.337198257 -4.741170406 27.431381226
H 8.461992264 -0.433567762 27.688455582
N 9.099257469 -2.767643213 22.688125610
C 10.386993408 2.264311790 27.007249832
O 8.667616844 -5.357403755 25.715557098
H 7.625051975 0.778987408 25.906082153
H 8.063055038 2.485099077 25.890356064
H 8.910091400 -1.326043248 21.265625000
C 9.517577171 -0.853043020 24.602731705
C 9.076802254 -1.480381727 22.305997849
N 9.451020241 1.187877655 26.816602707
H 9.819776535 -0.607197940 25.678480148
C 8.459300041 1.470330477 25.815610886
H 11.363058090 -4.504366875 27.610963821
H 11.261526108 1.882778287 27.504766464
C 9.649194717 -4.624394894 26.058067322
C 9.249528885 -0.441564262 23.124263763
H 10.349700928 -4.473064423 25.249813080
H 9.953324318 -5.520609379 28.050994873
H 8.916686058 1.363661408 24.848125458
H 9.983104706 3.083945513 27.593206406
O 9.581420898 -3.664199591 27.026092529
C 9.422927856 -1.789163470 24.772975922
H 9.923194885 0.111080252 28.474790573
