31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 9.175614357 -3.056409121 22.594278336
Br 8.009800911 0.406248897 30.593801498
H 7.658056259 -1.081694365 25.321760178
C 9.937129021 -2.489529610 25.646768570
C 8.673431396 -0.532230914 29.067407608
H 12.154426575 1.354369402 24.995122910
H 9.498242378 1.245187759 28.276563644
H 6.693623543 -3.125043154 24.351150513
C 10.274271965 0.601252735 25.751321793
C 11.711497307 0.374934703 25.162023544
C 9.308107376 0.196787551 28.081325531
H 12.288533211 -0.197467640 25.871341705
C 9.582193375 -1.830096602 26.840137482
C 9.403972626 0.784127235 24.522176743
C 7.738611698 -2.788383961 24.037681580
H 9.360332489 -0.634146512 22.836900711
H 8.408780098 1.163937688 24.739454269
H 7.976460457 -2.442728281 29.770332336
C 9.028842926 -2.559100151 27.908027649
H 9.025302887 -3.643962860 27.879678726
H 9.896463394 1.458329558 23.818696976
H 8.728281975 -4.456345081 23.544918060
C 8.502531052 -1.907746077 28.997257233
H 10.320340157 1.562275648 26.276006699
C 9.720686913 -0.382156104 26.861188889
H 10.170470238 -3.550837040 25.623273849
H 11.724734306 -0.164069697 24.212409973
C 9.257192612 -0.724651277 23.933197021
N 8.545964241 -3.496540785 23.258037567
N 9.836079597 -1.799214363 24.566772461
C 8.387475967 -1.511263371 24.594991684
