31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 12.076201439 -3.586091757 23.219724655
C 11.069025040 -0.723286510 24.103101730
H 6.542314529 -1.970853925 26.479070663
C 7.483063221 -0.284577250 27.273050308
N 11.468258858 -1.699301243 23.417463303
H 10.176946640 -0.164871171 26.891328812
H 8.833135605 -1.569040775 30.093765259
H 5.517657757 -0.531075060 26.444768906
C 11.490664482 -0.680558383 25.534511566
C 6.538995743 -0.892809808 26.352062225
H 6.009432316 2.534990788 24.710304260
C 6.873442650 0.840739191 24.372772217
O 12.293095589 -1.246596217 26.296390533
C 11.970281601 -2.870398521 24.047616959
H 12.972144127 -2.753063202 24.480325699
H 11.705892563 0.513438523 27.298130035
O 6.413429260 1.852317452 25.263074875
H 10.444485664 0.037398830 23.682834625
C 11.343569756 -3.668856382 26.389392853
O 7.957644939 -1.245022058 24.511499405
H 10.360460281 -3.662448645 26.853593826
H 7.768537521 0.718065798 27.085760117
H 11.986044884 -3.064728975 27.045427322
C 7.138351440 -0.522890508 25.004417419
C 8.367848396 -1.245262980 29.273330688
C 11.273338318 -0.239282742 26.628166199
H 11.771222115 -4.674139977 26.406139374
O 11.089459419 -3.354267359 25.032051086
N 8.046616554 -0.944337487 28.229566574
H 6.179018974 0.718469620 23.539327621
H 7.836878777 1.152174354 23.975019455
