31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 9.852537155 -2.666512012 20.809644699
N 9.915605545 -0.351659119 25.810159683
H 10.751064301 -1.613112330 29.596429825
N 9.526771545 -4.442878723 21.696039200
H 11.791455269 0.439897925 25.918004990
C 9.281291962 -0.771105886 28.318655014
C 8.590757370 0.303917468 28.212532043
H 9.264943123 -6.180984974 22.769525528
C 7.024577618 2.807950974 27.425895691
N 7.723306179 2.639986038 26.293439865
H 9.268713951 -1.155562162 30.377973557
C 9.975724220 -2.542544365 22.973405838
H 11.262194633 -0.094406404 24.331029892
C 9.712263107 -3.305180788 24.116996765
C 9.622192383 -2.957757473 25.438844681
C 9.639095306 -0.946781456 26.939226151
H 7.935081482 0.641149163 29.000680923
C 9.678263664 -1.586075902 29.478189468
N 6.312400818 3.007429838 28.257150650
C 9.781962395 -1.623529792 25.923194885
H 7.345335484 3.180352211 25.539278030
C 9.787909508 -3.171162844 21.756113052
H 9.336071968 -2.591133356 29.382581711
H 10.598948479 1.370886326 25.047445297
C 8.670063972 1.096773386 27.101955414
H 10.321743965 -1.526368141 22.992729187
N 8.758552551 1.834297657 26.198762894
C 10.968450546 0.387875855 25.240869522
O 9.472207069 -4.628351688 24.011579514
C 9.408890724 -5.108602524 22.795082092
H 9.419075966 -3.672971964 26.180582047
