31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 7.645721436 0.797037840 25.335306168
C 11.758184433 -1.212693691 28.540634155
O 6.733824730 1.471582055 25.714464188
C 10.790522575 -0.587646782 29.456022263
N 7.931178093 -1.983856678 22.912368774
H 8.921765327 -3.961955309 21.324192047
C 9.283391953 -0.718663394 26.115728378
H 7.208557129 0.415484250 23.352884293
H 10.938568115 0.428366244 29.748403549
C 9.587503433 -1.284239054 29.931158066
H 11.501799583 -2.069806099 26.533714294
H 9.713375092 1.263654828 25.383085251
H 8.773028374 -0.534423947 21.713199615
H 9.134630203 -2.695573568 25.284883499
O 9.883843422 -1.012716770 27.243076324
H 9.083279610 -1.794655085 29.104522705
H 9.824827194 -2.019088507 30.696283340
H 12.382175446 -0.441976398 28.062700272
H 8.874159813 -0.552366734 30.350347519
C 8.136631966 -1.249862432 24.053840637
C 8.591705322 -2.251673698 20.561882019
H 10.563033104 -2.879969120 27.818981171
H 12.414204597 -1.940781951 29.031507492
C 10.931547165 -1.912602067 27.460493088
H 8.431159973 -1.756863594 19.612966537
C 8.409786224 -1.552143574 21.758090973
C 8.989996910 0.730488002 26.001911163
O 9.065075874 -3.475990295 20.477848053
N 7.623270035 0.005851648 24.184970856
C 8.871459007 -1.649734616 25.176212311
H 8.999246597 1.200652122 26.992334366
