31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 7.587072849 1.386185884 24.801137924
N 8.952760696 -0.180122584 25.892551422
C 9.056470871 -2.209171295 26.731386185
H 6.934711933 -3.704351425 23.462812424
C 8.090286255 -0.877621591 25.352933884
N 14.010105133 -1.299512386 30.224822998
H 5.191585064 -3.375804186 23.506256104
H 14.969549179 -1.312165260 27.042808533
N 6.063216686 -1.517281771 22.419284821
C 5.876895428 0.693472743 23.063274384
C 12.993370056 -0.764233053 27.435625076
O 13.042440414 -0.057392638 26.427923203
C 14.726831436 -1.359905958 29.143852234
N 6.377139568 -1.742368817 23.683597565
C 6.154497623 -3.120761395 23.936233521
H 15.797476768 -1.488966942 29.282201767
H 13.047994614 -1.500011444 30.030593872
O 9.215950966 -3.087435246 27.542152405
H 6.312052250 1.651074767 22.804191589
H 5.823640347 -0.073710077 20.976770401
H 4.881345749 0.783919513 23.475578308
C 11.654246330 -0.963074267 27.991426468
H 11.362191200 -1.500265241 28.878494263
H 6.155927658 -3.330687523 24.996768951
S 7.018383503 0.047976825 24.366285324
C 5.907921314 -0.316201389 22.021158218
N 8.198470116 -2.197242260 25.665615082
C 10.754692078 -0.333408475 27.248481750
C 14.270077705 -1.219774842 27.852096558
H 10.899798393 0.703847468 26.964714050
N 9.670350075 -0.961173475 26.712980270
