31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 11.387694359 -3.227303505 26.739265442
C 10.111351013 1.645756960 22.236398697
C 10.432167053 -0.502023816 23.190675735
N 10.507369995 -2.467150450 26.281831741
C 11.760150909 -2.680111885 24.251657486
N 8.772707939 -2.009816170 29.252555847
H 11.928783417 -0.785652161 21.644941330
O 5.105348587 -1.630904675 30.490774155
C 10.739803314 -2.071860313 24.980957031
H 8.222462654 2.376392841 21.594696045
H 9.534029961 3.631265402 21.823358536
H 11.188889503 1.842669129 22.164426804
C 8.175034523 -1.590652108 27.158416748
H 8.730210304 -2.089275360 30.257242203
C 7.791386127 -1.488571763 28.447336197
H 10.593766212 -3.049351692 28.845720291
O 12.142357826 -3.918218136 27.183370590
C 6.529606342 -0.914816797 28.973176956
H 7.560737133 -1.304328680 26.332042694
C 9.226205826 2.615497112 21.873558044
H 4.466364861 -1.277872562 29.851963043
N 6.337855339 -1.211354971 30.256420135
C 9.519601822 -2.150813103 27.187150955
H 12.225909233 -3.583504438 24.577215195
C 9.772450447 -2.478560448 28.486143112
C 11.559993744 -1.147526741 22.595489502
N 12.166572571 -2.191938400 23.087993622
O 5.754994869 -0.229161859 28.313928604
H 9.049020767 -0.739879489 24.804889679
N 9.720082283 0.475847781 22.660831451
C 9.984543800 -1.072945476 24.389583588
