31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
C 9.604486465 -2.105830431 23.830629349
C 10.127839088 -2.351594448 26.322277069
C 9.784344673 -0.297939271 27.794811249
C 10.786444664 -1.230915666 23.794824600
H 13.512653351 -1.810998559 23.841098785
C 8.338494301 -0.143824518 27.712652206
H 5.320677757 0.943918288 28.649261475
H 4.693516731 -0.251803488 26.609088898
C 10.825331688 -0.342617065 24.658018112
C 9.763339996 -3.065545797 25.013906479
H 10.330855370 0.644333363 27.810972214
C 5.733784676 -0.216789946 26.903678894
H 11.219463348 -2.335029602 26.447891235
C 9.596628189 -0.906795025 26.401201248
H 9.721309662 -2.910218716 27.169282913
O 11.734637260 -1.290706277 22.907314301
H 10.553093910 -3.790359735 24.786321640
C 6.094970703 0.456303418 28.079275131
H 7.651799679 1.011264443 29.437532425
H 6.429040432 -1.384674907 25.231887817
H 8.700339317 -1.499829769 23.926588058
H 8.845975876 -3.627995729 25.147417068
H 10.169259071 -0.997488379 28.531444550
H 9.508444786 -2.661494970 22.894031525
H 13.180376053 -0.057868987 23.735227585
H 13.613898277 -0.982990742 22.281654358
C 6.670594215 -0.827167809 26.126054764
O 10.008359909 0.029443113 25.531108856
C 7.369775772 0.506364644 28.535577774
C 13.086381912 -1.015872717 23.223506927
C 8.021337509 -0.711441755 26.599468231
