31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 10.635910034 -2.035176992 28.838794708
O 7.569692612 0.170975223 25.355327606
C 10.415499687 -2.774477959 25.268106461
C 8.727179527 -0.266054660 25.249494553
H 10.349050522 0.338898748 23.924125671
C 11.737275124 -0.659733653 28.234580994
O 9.220950127 -4.197263718 26.661548615
C 6.966439724 0.439445347 22.924888611
O 11.591486931 -0.051677980 29.247545242
H 6.735505104 0.623421490 20.961822510
N 6.498281479 0.018158820 21.723112106
C 10.651134491 -1.668902636 24.494029999
C 9.963479042 -0.485702485 24.479516983
C 8.551868439 -2.027825117 26.843685150
H 5.741383553 -0.618285656 21.673826218
O 11.187575340 -1.861465096 28.055816650
O 8.045522690 0.931194603 23.076961517
F 11.257477760 -3.827863216 25.089172363
H 7.049599171 -1.627314925 28.262350082
C 12.550287247 -0.195987970 27.041694641
H 11.491605759 -1.739426732 23.817819595
C 8.344946861 -0.595857203 26.413709641
H 13.198449135 0.618251026 27.346422195
H 7.258434296 -3.330481529 27.820091248
H 13.146648407 -0.993159831 26.621660233
H 8.427244186 -2.547423840 28.879417419
C 7.786650658 -2.383121252 28.007598877
H 11.873235703 0.162851229 26.271778107
H 6.259198666 0.362601936 23.758924484
H 8.383966446 0.026730882 27.306657791
C 9.381474495 -3.031492233 26.283521652
