31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 7.150786877 -1.073374152 24.631761551
O 9.324988365 0.339850724 28.285886765
H 14.196305275 1.575379729 27.846803665
C 7.774714470 -2.266706944 24.104757309
H 15.254925728 -0.101493269 26.391370773
C 12.242115021 -1.575293064 26.749052048
H 4.421866894 -1.262831330 25.474281311
C 13.646832466 0.691137373 27.560026169
H 9.295519829 -2.773257732 26.671350479
H 11.890259743 1.075732470 28.759864807
C 4.492608070 -0.921082377 24.459486008
C 11.662899017 -0.628946245 27.541238785
C 5.948280811 -1.018611431 23.979265213
C 14.240762711 -0.248992994 26.734256744
H 7.524948597 -0.280524194 25.246078491
H 11.687220573 -2.458868265 26.480134964
H 8.430008888 -3.011403084 24.551834106
C 12.362199783 0.468145162 28.003013611
H 3.883249998 -1.533821464 23.824287415
O 10.050847054 -1.895261884 29.067888260
H 6.186866760 -0.718951106 21.813671112
H 14.046249390 -2.170267582 25.795948029
C 6.388787746 -1.293181539 22.705196381
H 4.132181168 0.107392751 24.414918900
S 9.958025932 -0.895466149 28.050724030
H 8.009551048 -1.588906527 26.989683151
H 9.322717667 -1.232725739 25.785745621
H 7.566312313 -3.079952955 22.106924057
C 9.050167084 -1.722604871 26.705852509
C 7.301205635 -2.340889692 22.849897385
C 13.554047585 -1.390388608 26.352798462
