31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 9.706181526 -2.039794683 26.990890503
H 10.376340866 -1.323470473 26.499757767
C 9.617554665 -1.816151738 22.427684784
H 10.041109085 -0.460083514 20.752174377
C 10.251437187 0.309705466 22.802986145
H 10.647305489 -3.452101946 25.620382309
H 9.512237549 -2.846174955 28.983062744
H 7.766983509 1.745718360 25.602602005
H 9.093274117 0.950564265 29.759170532
H 10.074633598 0.223974451 24.972135544
C 9.983858109 -0.629640818 21.808616638
H 9.207864761 0.883586824 27.989830017
H 9.407243729 -2.751277924 21.941200256
C 9.886884689 -1.937748671 28.510402679
H 10.589635849 1.312361360 22.649360657
H 9.163395882 -4.039870262 26.378118515
O 7.335440636 -2.410990477 26.714292526
C 9.971031189 -0.265742332 24.025741577
H 10.638257980 0.545291662 28.973358154
C 9.579001427 -1.593301058 23.778997421
H 10.956076622 -1.827589750 28.730272293
H 9.235548973 -2.329615355 24.468109131
O 7.363747597 1.214485168 24.882936478
C 9.551403999 0.435140133 28.917739868
C 10.070064545 -3.454260588 26.540100098
H 7.332261562 -0.801164567 24.531789780
C 7.543473721 -0.019849343 25.227588654
H 10.660475731 -3.946620941 27.305377960
O 9.154523849 -0.897582293 29.054996490
O 8.020257950 -0.334470153 26.407222748
C 8.259946823 -1.669491410 26.687103271
