31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 7.796096325 -1.542064905 25.152704239
H 7.690608025 0.726526499 23.297595978
C 7.429370403 -0.534546673 26.025045395
C 10.749520302 -1.778319120 27.950059891
C 8.330555916 -1.978681564 21.514553070
H 11.527667046 0.568536937 30.170583725
H 9.793696404 -3.450643063 27.020833969
H 11.900921822 -3.461756706 28.674560547
H 7.792966843 -2.545962334 25.541007996
C 8.152635574 0.650585532 26.178590775
O 10.324807167 0.562692761 25.017713547
C 9.366322517 0.678367019 25.639015198
H 12.757145882 -1.770261765 30.541904449
H 10.348522186 1.552161694 28.102884293
N 9.978230476 0.621006906 27.908321381
H 8.348817825 -3.434315681 23.151016235
H 9.765184402 -2.401731014 23.047885895
C 8.068570137 -1.376408339 23.785873413
C 7.909008503 -0.638818800 21.634433746
O 8.438762665 -2.649497747 20.517724991
C 11.608303070 -2.431350470 28.794057846
H 6.539156914 -0.661204994 26.611982346
C 10.166258812 -2.445854187 26.808549881
H 7.701127529 -0.013376046 20.791873932
C 10.646974564 -0.392880797 28.418266296
C 7.845882893 -0.278320760 22.956970215
C 8.687756538 -2.423609972 22.943870544
C 12.038680077 -1.542055726 29.767322540
H 7.722073078 1.498394132 26.673921585
C 11.431394577 -0.319719255 29.587646484
O 10.140433311 -2.013056755 25.707233429
