31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 9.561913490 1.653723478 23.576059341
N 10.073902130 -0.778089821 24.945035934
N 8.163801193 -5.248760700 25.928760529
C 9.547438622 -2.768761158 29.351972580
N 7.591524601 -5.879752636 26.901519775
O 7.404851437 1.531388044 24.364618301
C 8.489278793 0.972590864 24.227397919
C 9.746513367 -1.547790885 27.210424423
H 10.017691612 -2.022018671 29.966115952
H 11.569203377 0.688538551 23.631044388
C 8.686589241 -0.446114749 24.796487808
H 8.148116112 -1.138107419 24.142271042
C 10.515789032 -1.687603474 25.999679565
N 8.927698135 -3.815993071 27.447355270
C 8.563841820 -4.617825031 28.518987656
H 11.496012688 -1.432776213 26.393327713
H 8.847185135 -4.279350758 30.722860336
H 9.936843872 4.626283646 22.197257996
N 9.134907722 2.904817343 23.049242020
N 8.670093536 -4.109784603 26.184190750
N 7.860772610 -5.665679455 28.170902252
H 8.187630653 -0.458440095 25.762229919
S 11.599128723 2.841549873 22.610050201
H 9.500265121 -0.563642919 27.560672760
C 8.981215477 -3.940210342 29.713514328
C 9.466599464 -2.639843941 27.960350037
H 10.557640076 -2.699443579 25.593017578
H 10.596053123 -0.929541290 24.086189270
H 8.155578613 3.097101450 22.978782654
C 10.908061981 1.489520073 23.373130798
C 10.091315269 3.637853622 22.570558548
