31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.353498459 -3.295925856 25.158016205
H 6.254301548 -2.968094110 25.239904404
O 11.252099037 -1.275432229 24.753839493
C 7.260147095 2.989925623 27.554908752
H 9.969284058 -4.014860153 25.985910416
N 7.490678310 -1.230085492 26.235267639
H 12.739483833 -0.590639234 26.004997253
C 9.214550972 0.261848807 25.508792877
H 13.569609642 -2.776710749 25.671615601
N 11.017433167 -3.242390394 25.964591980
N 7.129973888 1.735885262 27.904487610
H 14.420617104 -1.931174159 24.381233215
H 7.245401859 -1.020499110 28.274139404
C 7.768415928 0.762173891 27.147102356
N 9.193613052 -2.172475815 25.181190491
H 12.862518311 -0.177662268 24.296331406
C 7.011631489 -3.278715134 24.516345978
C 10.593920708 -2.297040939 25.330293655
H 10.054867744 0.537622690 24.893569946
H 6.569499969 1.418892145 28.675373077
H 12.963253021 -2.846268654 24.027660370
C 8.649918556 -1.007371187 25.596452713
C 7.484151363 -0.557339311 27.340515137
C 13.456293106 -2.211650848 24.758193970
H 6.772087097 -4.275773048 24.179815292
H 7.707624435 3.208214998 26.609382629
H 7.015429974 -2.590740919 23.680253983
N 8.640207291 1.186166286 26.229757309
O 8.799161911 -4.347035885 25.642017365
H 6.917908669 3.759933472 28.191438675
C 12.619873047 -0.978943348 25.000600815
