31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.546298027 -0.108793661 28.220977783
H 6.507300854 1.020345211 25.508548737
N 8.077548981 -0.052549616 27.332386017
C 12.380432129 -0.833771646 27.628801346
C 6.379375458 0.010057340 25.887046814
H 12.556173325 -0.258339524 28.520938873
H 11.736024857 -2.956641197 24.472272873
C 13.383054733 -1.650754809 27.109992981
H 8.601499557 -1.996482491 26.817686081
H 6.231086731 0.838075042 27.886043549
N 7.399732113 -0.861521184 25.392223358
H 6.298229694 -1.346823096 23.711000443
C 7.284757614 -1.542345405 24.155101776
C 8.388479233 -1.041243792 23.222372055
H 13.889087677 -3.137189865 25.658107758
H 10.447243690 -0.018608354 27.341821671
C 6.650571823 -0.044103861 27.391241074
N 9.659712791 -1.289586067 25.224636078
H 6.231796265 -0.957182229 27.848627090
H 8.301660538 -1.538115144 22.254632950
C 11.910225868 -2.372355700 25.362451553
C 11.170610428 -0.734262645 26.980007172
H 8.322578430 0.045613632 23.078474045
H 7.379316330 -2.622589588 24.318323135
C 10.921188354 -1.491314650 25.851097107
C 8.478731155 -1.081358314 26.230976105
O 10.707982063 -1.484075308 23.169321060
H 5.363195896 -0.337189287 25.670026779
Cl 14.942523956 -1.600930452 27.839536667
C 13.135469437 -2.452178240 26.011093140
C 9.715565681 -1.329951286 23.838239670
