31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 11.793350220 -1.911116004 24.194107056
N 9.877441406 0.823238075 23.014947891
N 11.481134415 -6.692592144 26.065044403
H 9.402472496 -5.814208031 26.586524963
H 7.902204990 2.752660990 26.363533020
H 5.699554920 3.558071136 27.487165451
N 9.805645943 -0.309227318 24.981424332
C 10.698441505 -4.528052807 25.983839035
H 5.897450447 2.192066669 28.565090179
C 10.723238945 -0.769716263 25.968341827
C 8.531913757 0.167147696 25.144432068
H 12.220857620 -7.311103821 25.857015610
O 9.743165970 -4.921239376 26.788127899
C 6.423766136 2.876543045 27.910860062
N 10.600895882 -2.068461418 26.440540314
C 8.768182755 1.470690012 23.340440750
O 11.449270248 -5.463381290 25.455526352
H 7.129177570 3.451241255 28.507772446
H 11.811242104 -3.703241825 23.815416336
H 8.446598053 2.260382414 22.695634842
O 11.526064873 -0.010596870 26.400907516
H 10.246873856 -2.205761194 27.367124557
N 8.048882484 1.140616655 24.412099838
N 10.301407814 -0.125495672 23.743568420
H 7.598053455 1.232313752 27.213260651
C 10.949743271 -3.154106379 25.643676758
C 7.137560368 2.125182629 26.805643082
H 10.901543617 -6.920150757 26.838521957
H 6.442793369 1.853281498 26.008699417
H 7.889729023 -0.320722550 25.853424072
C 11.548795700 -2.900428534 24.481290817
