31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.889081955 0.016452506 23.702554703
H 10.081314087 1.076320887 30.146423340
C 10.582015991 -0.168174714 27.385068893
C 10.680054665 -0.723092794 29.670558929
O 10.849080086 -3.988137960 23.096323013
H 11.634872437 -4.363907337 23.493246078
C 8.180746078 -0.820397258 23.727827072
H 6.564732075 0.591400504 23.335588455
H 6.188698292 -2.239023447 25.134973526
O 11.088030815 -1.629284143 25.563013077
H 11.519909859 1.103216290 28.416631699
O 11.467144012 0.807342827 27.486570358
H 8.492932320 0.334441990 26.359575272
H 6.062056541 -0.507509708 25.471811295
O 10.684765816 0.416169375 30.461065292
H 9.428779602 -3.260690212 24.387220383
C 11.114763260 -1.869502783 24.163133621
H 10.190944672 -1.569150686 30.165452957
H 12.158670425 -2.058296919 23.879285812
C 6.678662777 -1.403237104 25.623165131
H 8.588429451 -1.653563976 23.155616760
O 9.937140465 -0.501514614 28.464605331
C 8.885590553 -0.577056050 25.909194946
N 8.020833969 -1.290651441 25.135549545
H 6.724715233 -1.572137594 26.691564560
H 11.722923279 -0.993771672 29.450613022
C 6.921023846 -0.399443060 23.172027588
H 6.337150097 -1.075033665 22.604175568
C 10.206046104 -0.851223350 26.210269928
C 10.336960793 -3.065319061 23.873958588
H 10.779388428 -0.991390467 23.596931458
