31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
S 13.707783699 0.160430938 28.479896545
C 7.452064991 -2.279860973 22.734882355
H 4.612908840 -2.710459948 24.244171143
N 8.782441139 0.113853090 27.205589294
H 8.012777328 -1.446165085 22.281717300
H 12.865962982 -1.486041307 26.227800369
N 5.564307213 -2.463878155 24.019718170
H 8.643894196 0.282023072 24.073419571
C 8.597211838 -0.451234996 24.847692490
C 10.087750435 -0.147609711 27.272066116
C 6.673924446 -2.786688566 24.834217072
C 13.214611053 1.329461932 29.730237961
N 7.799281120 -2.503709555 24.137477875
H 9.450195312 -2.877803087 26.360038757
H 7.012859344 -0.223601252 26.261417389
C 10.033860207 -2.226760864 25.711053848
H 12.298124313 0.986002147 30.213712692
C 9.047862053 -1.811680555 24.553997040
C 12.159832954 -0.052553721 27.738725662
C 12.056954384 -1.001623154 26.739446640
N 11.001147270 0.555916607 28.041025162
C 8.098015785 -0.188372329 26.114850998
H 13.029994965 2.295416832 29.269926071
C 10.708823204 -1.166892171 26.515495300
H 9.668788910 -1.996336937 23.660362244
H 14.049556732 1.366349936 30.420019150
C 5.978776455 -1.938848019 22.811882019
O 6.600579262 -3.276513815 25.932020187
O 5.308291435 -1.281730890 22.074928284
H 10.855399132 -2.794115782 25.265975952
H 7.623472214 -3.203139544 22.160236359
