31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 12.507661819 0.395380884 24.201818466
Cl 8.375980377 -1.085124612 23.421314240
C 7.860022545 -2.515011549 27.465837479
N 10.523023605 -1.149188876 27.234289169
H 6.177526474 0.095756479 27.652971268
H 8.846031189 -3.058822870 28.752929688
H 10.753534317 1.269662738 27.140266418
O 6.820640087 -1.787367344 27.280431747
C 10.120298386 0.510310709 24.383020401
H 13.268359184 1.092657685 23.874992371
C 9.077348709 -0.229035556 24.664550781
C 8.603645325 -4.628722668 26.339422226
H 6.048791885 -0.423834205 25.978622437
C 10.346947670 0.128722712 27.036621094
O 11.549832344 3.116672277 25.040500641
N 8.423393250 -0.327135980 25.806707382
C 11.383543015 2.447175741 24.000068665
N 11.217497826 1.074800134 24.174060822
O 8.811760902 -2.148255587 28.359539032
C 5.953745842 -0.739051461 27.017309189
N 9.263021469 -4.171199322 25.152751923
H 7.948600292 -5.459639549 26.088663101
H 4.966805458 -1.105723619 27.222623825
O 11.315176010 2.819104910 22.825740814
H 10.232150078 -4.052122593 25.118417740
C 9.583548546 -0.429340661 26.640733719
H 8.688175201 -3.853025198 24.427028656
H 12.713637352 0.048691090 25.200063705
N 7.806921482 -3.635131836 26.877962112
H 12.457903862 -0.438531250 23.520725250
H 9.351928711 -4.988836288 27.034013748
