31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 4.812249660 -1.768733621 26.906120300
H 12.427940369 1.381223559 21.862749100
H 12.718353271 -0.207461461 24.250995636
C 11.447200775 1.837039113 22.040485382
C 10.917115211 1.290804982 23.311912537
O 11.221910477 -0.601649284 25.608079910
H 6.686736584 -4.182686329 27.066911697
H 9.029821396 -0.837981403 26.291946411
H 11.804472923 2.517386675 24.790536880
O 13.051651955 -1.750280619 26.170608521
H 11.567913055 2.915224552 22.109790802
C 11.070414543 -2.693275690 27.013496399
C 6.934187889 -0.924639881 27.560972214
H 5.241714001 -2.523235559 28.457679749
C 7.537928581 -3.529851913 27.103498459
C 4.554326057 -2.527311325 27.627347946
N 8.808265686 -1.752132058 26.636611938
N 6.653912544 0.122687019 27.985994339
H 3.574634314 -2.319805861 27.992345810
C 9.648717880 -2.791601419 26.829101562
O 11.652324677 -3.435600519 27.817375183
C 12.187428474 0.333293736 25.035579681
H 4.596377373 -3.509377241 27.171785355
H 9.226866722 -4.925671101 27.122953415
H 10.804060936 1.601645470 21.201419830
C 7.607925892 -2.101063251 27.110736847
H 10.058250427 0.630591214 23.323169708
C 8.840386391 -3.940369606 27.047382355
H 12.881210327 0.592914462 25.839759827
C 11.587196350 1.530032754 24.416238785
C 11.845958710 -1.656281233 26.230407715
