31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.200142860 3.209084272 26.475866318
C 8.937659264 2.438155413 26.274650574
C 8.708290100 1.199456692 26.849073410
C 8.330121040 -2.876883030 25.615636826
H 10.056870461 3.893088818 25.219638824
C 7.771191120 -3.866491556 23.235567093
H 11.812936783 2.564352274 24.407186508
C 11.205132484 0.649847507 25.085493088
C 10.357177734 -0.263739049 25.668231964
H 10.358520508 -1.278880239 25.258451462
H 11.055518150 -3.126451254 26.787294388
H 11.574234962 -3.479422092 28.444791794
H 7.756235600 -1.775339603 22.684572220
C 10.017873764 2.828238010 25.471019745
H 12.185894966 -2.018518209 27.624441147
S 8.976358414 -1.244019985 27.786159515
O 10.285196304 -1.944037318 28.308471680
H 7.412236691 -4.244345665 22.290712357
N 8.469982147 -2.043709993 24.586301804
C 9.448586464 0.021734739 26.686143875
C 11.032921791 2.034554482 24.967887878
H 7.117379665 -2.124361038 26.989835739
C 7.994195461 -2.524150133 23.442020416
O 8.288640976 -0.876187623 28.958984375
N 8.297069550 -4.229119778 25.513486862
H 7.934539795 -5.786649704 24.215248108
C 11.324590683 -2.677192450 27.750722885
H 12.110645294 0.239946604 24.640388489
N 8.115471840 -2.335808992 26.850339890
C 8.005876541 -4.708139420 24.330625534
H 7.855967522 1.118823409 27.514755249
