31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.511979580 -3.842250347 22.924234390
C 9.530282974 -3.375309229 22.519248962
N 11.052726746 -0.763954818 25.176565170
C 10.809823036 -1.556465268 24.157096863
H 12.832168579 -1.112217307 26.112455368
H 10.539972305 -0.690730989 30.375291824
H 10.533726692 -3.690604925 22.739402771
O 12.077237129 -0.993506968 28.441112518
N 8.423151016 1.117382765 26.205934525
H 8.879308701 -4.081352234 22.090696335
N 9.161344528 -2.192079306 22.726860046
C 10.046282768 0.201729283 30.021154404
C 9.240349770 -0.100828566 28.776948929
H 7.018813610 -2.461266756 22.202707291
O 11.674043655 -2.281476736 23.659040451
C 11.796339989 -0.872760117 26.180385590
C 11.233851433 -0.681401491 27.454254150
C 6.927872658 -2.819282532 23.216285706
N 9.528814316 -1.406627297 23.687477112
H 10.771557808 0.970259666 29.822521210
C 9.962110519 -0.282543927 27.586767197
H 9.385389328 0.536412001 30.792486191
C 8.248327255 -0.000147401 25.476783752
H 7.735464573 1.750493169 26.411937714
H 7.257975578 -3.171643019 24.177850723
C 9.040533066 0.158197150 26.413549423
O 7.000403404 -1.370830178 23.730884552
H 12.269058228 -0.288189143 29.046207428
O 8.021364212 -0.149781376 28.832000732
C 7.155335903 -0.299300224 24.504182816
O 6.331840515 0.523909271 24.471670151
