31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 11.022320747 1.055127382 24.885524750
C 8.622568130 1.048243999 23.494798660
C 9.581209183 -2.560096979 26.728294373
O 9.491689682 -2.472299814 23.307350159
H 8.728434563 0.051056586 27.202484131
H 8.205852509 -1.301673651 28.873798370
S 6.687968254 -0.278210968 22.050970078
H 10.906234741 -2.140904665 24.359977722
C 7.704441071 -1.523980618 22.532207489
H 9.908919334 -1.141282916 29.524032593
O 10.741676331 -0.465949833 27.200412750
Br 6.355900764 2.636614323 22.719219208
C 9.671813011 0.064378746 27.692392349
C 9.085886955 -1.817860365 29.264425278
C 11.178180695 -1.306306958 25.002754211
C 9.340333939 -0.110994086 23.769203186
C 10.531143188 -0.000268858 24.558387756
H 8.812671661 -2.287433863 30.199821472
C 7.410382271 1.077195764 22.851696014
H 8.647585869 -2.066641569 26.402620316
C 8.900778770 -1.417869568 23.243444443
H 8.807152748 -3.699711800 28.333246231
C 9.512811661 -2.882788181 28.234069824
H 7.407117367 -2.527896404 22.256282806
H 9.656654358 -3.479470730 26.139291763
C 10.818021774 -1.684319377 26.458719254
H 12.246749878 -1.157649398 24.924657822
H 11.669711113 -2.257987261 26.819269180
H 10.493678093 -3.235021830 28.536731720
H 9.056421280 1.970159411 23.824922562
H 9.793140411 0.687677145 28.542985916
