31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 9.533220291 -0.307621986 26.130386353
H 10.867539406 2.626871109 24.780580521
C 7.389852524 4.535026073 25.285081863
H 8.859098434 -2.948698044 27.531955719
C 6.607801437 3.379151821 25.197683334
C 10.203392029 0.747101009 25.377351761
C 8.702538490 4.147360802 25.268993378
O 11.046822548 -4.242545128 24.556299210
H 11.175848961 -6.495304108 25.921983719
O 12.273760796 -1.727474451 24.609685898
N 9.513412476 -4.349104881 26.340148926
H 7.104974270 1.256950974 25.268009186
C 10.305969238 -4.211260796 25.367637634
C 7.418392181 2.279629707 25.225673676
O 8.474649429 -0.342837632 26.707923889
H 10.399315834 -2.331086397 26.437513351
C 11.423347473 -1.077521563 25.102045059
H 9.511012077 -6.827693462 25.364803314
H 7.021537304 5.539271355 25.376293182
H 5.534055233 3.360337019 25.097784042
H 9.572114944 4.771570206 25.321510315
N 10.421877861 -1.435006738 26.013986588
F 10.116580009 -7.847944736 26.910564423
C 10.150478363 -6.667510509 26.219593048
O 8.635268211 -3.378527641 26.709720612
C 9.988574982 2.070722103 25.117721558
C 9.636348724 -5.555826187 27.133056641
H 8.678369522 -5.811719418 27.582685471
C 8.764167786 2.743398905 25.199401855
O 11.312150955 0.231027707 24.839263916
H 10.354982376 -5.356899261 27.938657761
