31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.759735107 0.498897165 25.326828003
C 8.906212807 -1.299594283 25.713258743
C 8.360014915 -0.279023319 24.967481613
C 11.383065224 -0.200216785 26.144302368
H 5.185588837 -1.116043329 29.164129257
H 10.215101242 -1.042180419 28.628475189
H 9.644774437 -2.687691450 28.719326019
H 10.815003395 -2.274304628 27.491050720
H 7.485955238 -2.089560747 28.651386261
N 11.565829277 -0.557038486 24.835145950
S 6.461256027 -0.334857345 27.373014450
C 9.952499390 -1.917706251 28.034744263
H 8.537894249 -0.139397070 23.717935562
O 8.835919380 -0.761021852 22.728899002
C 10.212040901 -0.863665819 22.630348206
C 5.188119888 -1.443588376 28.144956589
H 11.885608673 0.441476256 23.055364609
O 10.639070511 0.613133669 26.596332550
Cl 10.553917885 -2.633183241 22.777061462
H 5.333971500 -2.534791470 28.134313583
C 8.837935448 -1.541897178 27.108335495
H 10.469648361 -0.588559508 21.597372055
H 10.375646591 0.866901815 23.893167496
H 12.057551384 -0.736457646 26.798807144
H 4.304955959 -1.217678070 27.586816788
O 12.475708008 -2.528118610 25.493896484
O 13.002059937 -1.719244838 23.494089127
C 11.028630257 0.051190786 23.613050461
C 7.670441628 -1.454535842 27.797138214
H 9.441155434 -2.040087223 25.136432648
C 12.412144661 -1.697322369 24.580547333
