31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 4.947023869 -5.043926239 26.853195190
N 6.611063004 -5.092460155 27.377643585
C 8.038349152 -2.047766685 26.863883972
O 8.601240158 -3.819317102 28.377355576
H 11.746700287 2.092879534 24.644359589
H 13.107066154 0.159413993 22.710489273
N 10.400182724 -0.162293017 24.523941040
H 11.618752480 2.086619616 22.813842773
C 11.957595825 1.633713007 23.711235046
N 8.311382294 -0.735542297 26.748580933
H 11.148717880 -1.045289636 22.877647400
H 11.847054482 -1.501365542 24.420589447
H 9.149984360 1.749909282 24.601448059
C 9.530488014 0.734991431 24.938764572
C 9.543570518 -0.351116091 28.617168427
C 8.683393478 0.062415525 27.706333160
H 9.944411278 -1.344088316 28.598367691
H 8.618835449 -0.886514008 23.648694992
C 7.901597023 -3.361432552 27.558200836
H 13.358696938 0.253609926 24.434144974
C 11.462781906 -0.677153230 23.842409134
H 9.817793846 0.297988176 29.405891418
N 9.013394356 -0.267952859 24.172937393
H 9.756834984 1.025880218 26.000425339
C 7.960252285 -1.588782430 25.900028229
H 8.144999504 0.957819760 27.686233521
H 7.589518070 -1.953087568 24.914384842
O 5.367308617 -5.289234161 27.681556702
H 7.361823082 -5.659420490 27.691944122
O 6.838228703 -3.813035011 26.959453583
C 12.618412018 0.358370751 23.652862549
