31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.030767441 0.916754603 30.066986084
H 11.185736656 -1.209843516 27.642335892
H 5.843542099 0.578642666 28.786773682
H 10.925728798 -2.276207209 20.242536545
C 9.380457878 0.798235178 27.239616394
H 10.241689682 -3.296297312 21.513452530
H 10.027933121 0.876139581 28.123388290
H 9.899781227 -4.828620434 24.281089783
N 9.720522881 -1.629605412 23.167337418
O 10.051390648 -2.462848663 24.079393387
C 10.471432686 -1.234067678 22.103382111
C 10.336933136 -3.180763245 25.110002518
H 8.638624191 -0.803707480 25.969869614
H 10.556377411 -3.588020086 27.146627426
H 7.981968880 2.009095669 28.270175934
C 10.427952766 -2.782623768 26.436544418
H 9.833514214 -0.587717414 21.473503113
C 7.842303753 0.994470298 27.971448898
C 6.878697395 0.401558042 29.105897903
H 11.328753471 -0.604378939 22.386575699
H 7.815949440 -1.329404354 28.577644348
N 7.106155396 -0.982791960 29.208827972
H 7.144881248 -1.407609105 30.119733810
H 11.909869194 -2.780998230 21.628063202
O 9.343877792 1.909253359 26.326929092
C 10.924840927 -2.481603861 21.301313400
O 10.456082344 1.519181013 26.099903107
H 7.274395943 0.753783464 27.077260971
O 10.594495773 -4.464891434 24.852497101
C 10.399057388 -1.480054617 26.949573517
C 9.423743248 -0.571223676 26.675317764
