31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 9.210170746 -0.003463057 28.534713745
H 8.180638313 -2.883203745 29.618694305
C 9.254527092 -1.486972451 30.554697037
N 9.940243721 0.160195097 23.321958542
H 11.159177780 -3.496998072 26.085950851
H 9.356714249 -3.773484230 26.037900925
C 9.670158386 -1.687056899 24.450042725
N 8.206233978 -2.223071098 30.389780045
C 8.946784019 1.231798410 20.238082886
N 9.665799141 0.513502479 21.118494034
H 7.058480740 2.255994320 20.312194824
C 10.228727341 -3.564490795 26.603731155
C 9.109595299 -0.953144193 28.003684998
H 8.074192047 -1.292586923 28.136291504
H 10.502553940 -0.006974213 21.003795624
N 10.046167374 -3.354627848 27.883392334
N 10.089485168 -1.156326413 23.376386642
H 10.201884270 -1.862187505 30.284364700
N 9.807402611 -0.918064177 25.507598877
S 7.801746368 1.632890582 22.541997910
H 9.237857819 1.273230076 19.215181351
C 9.232536316 0.637615502 22.404041290
C 7.873638153 1.799305201 20.808374405
H 10.261134148 -0.056071363 25.291755676
H 11.232125282 -1.540239453 28.278020859
C 9.715745926 -1.163987160 26.862482071
H 9.218309402 -0.528688371 31.007331848
C 10.244341850 -1.808893800 27.913784027
H 9.223860741 -2.663567781 24.424764633
H 10.616335869 -3.842567682 28.551292419
H 7.630889416 -2.464029789 31.173215866
