31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 4.968371868 -3.111828327 27.854967117
H 4.805352211 -2.994335651 30.040382385
O 6.835889339 -0.805441439 25.497241974
O 7.780103207 -2.699204445 24.737459183
H 10.409653664 -2.373872519 25.080270767
C 7.216845512 -2.961500645 27.840127945
O 12.285307884 2.851592302 24.049806595
H 14.220101357 0.645989716 24.583299637
H 13.320855141 -0.798350513 23.344722748
H 9.815915108 2.359967947 24.216775894
C 9.057865143 -0.722480178 24.653715134
C 9.962440491 1.295006514 24.288623810
C 6.794288635 -2.774245262 29.117248535
C 10.298500061 -1.363352418 24.737936020
N 8.904775620 0.521607280 24.234624863
H 5.955047131 -3.123809099 25.948694229
H 8.237959862 -3.017024755 27.541086197
C 11.269315720 0.791722715 24.393859863
C 12.527825356 -1.316458225 23.841047287
C 11.419856071 -0.642617345 24.321044922
C 5.405425549 -2.956970453 29.160886765
H 14.197071075 2.090321302 25.612306595
H 7.410182476 -2.504103899 29.952756882
H 3.946436405 -3.248031139 27.554777145
C 7.774171829 -1.389409423 25.020568848
C 12.362374306 1.724304318 24.511222839
C 6.029146194 -3.083357096 27.011770248
H 8.240380287 -3.148967505 25.488746643
H 13.314132690 0.653430641 26.103778839
H 12.620683670 -2.372968674 23.944206238
C 13.611181259 1.248220801 25.250055313
