31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 9.567074776 -1.896382689 23.500473022
H 9.511809349 -2.169871807 22.466480255
C 10.078022957 1.598103404 22.673923492
C 10.548032761 -1.068402886 24.106441498
H 10.393549919 -0.966429710 28.230995178
H 6.722037792 -1.449092627 24.593223572
C 10.045885086 -2.911735296 26.892572403
C 8.507735252 -1.690850139 29.419702530
H 8.194136620 -2.710507631 29.192651749
O 10.246526718 -3.507139921 25.682664871
H 11.677324295 -1.296992064 25.444807053
H 10.784740448 2.230048895 22.133871078
H 7.188934326 -0.765036047 26.877561569
C 8.701063156 -2.436570168 24.444114685
H 7.656013489 0.143625930 28.400861740
H 8.367577553 -1.649359226 30.497709274
N 8.995409012 -1.957506895 26.999019623
O 10.966967583 2.319366455 24.749742508
O 10.799440384 -3.244772196 27.744531631
C 8.500204086 -0.286607146 28.932693481
O 11.719332695 -1.593963146 24.506324768
H 8.876919746 -4.626582623 24.663635254
H 8.883305550 0.449372917 29.617813110
N 10.387734413 0.157274500 24.512407303
C 7.626444340 -1.746590257 25.104188919
C 7.852365494 -1.445663691 26.365121841
C 10.565325737 1.388940930 24.076267242
C 9.214346886 -3.651792526 24.913736343
H 9.130376816 2.117506504 22.749420166
C 9.324579239 -1.207803845 28.275686264
H 9.964241028 0.649246931 22.165357590
