31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 11.776125908 0.754034221 23.355218887
C 8.689949989 -3.873012066 26.259689331
N 8.953214645 -1.572857738 25.414876938
O 8.899631500 -4.357786179 25.166347504
C 9.775490761 1.986563444 22.699022293
O 7.153514385 -2.499509573 29.837656021
H 13.432331085 -0.301276892 24.225757599
H 7.952891827 -3.501249313 31.470825195
O 11.016583443 -0.918411434 25.897365570
C 11.706195831 -0.888776183 24.939016342
H 9.262269974 2.356132030 20.766689301
O 7.903294086 -4.648684025 29.769386292
C 7.792211533 -2.735396862 28.647497177
H 7.707893848 -0.852924168 27.712793350
C 10.461620331 1.142456293 23.566583633
H 6.295240402 -3.993644953 30.934852600
C 8.005030632 -1.891380191 27.610929489
H 9.008840561 2.640269995 23.095180511
N 9.995447159 2.091288328 21.395797729
C 9.746152878 -0.389266223 25.694129944
H 10.918560982 2.008509398 21.035240173
H 9.391435623 0.039176408 26.647441864
C 7.307130814 -3.673317432 30.592185974
C 8.155940056 -4.064119339 28.535520554
N 9.733086586 0.705516458 24.725082397
N 8.606699944 -4.630593300 27.440933228
C 12.396457672 -0.158305213 24.170379639
H 12.320288658 1.161913753 22.505393982
H 8.914704323 1.315115452 24.812198639
C 8.550778389 -2.403607130 26.452608109
H 9.168442726 -2.073024750 24.557399750
