31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.940527916 0.391632825 26.672199249
H 10.299597740 -3.986780167 20.396371841
O 7.580371380 -1.165864944 27.416856766
N 8.408060074 -0.318228662 30.001409531
H 7.814507961 1.281213164 32.644207001
N 9.010378838 -0.753407657 25.102987289
H 8.866483688 1.946242452 27.160306931
H 12.082368851 -2.608777285 23.977649689
C 11.381994247 -3.305562973 22.062393188
C 9.560947418 -2.655462503 24.277246475
C 9.564068794 -1.899416804 25.601676941
N 8.084987640 0.418110430 28.969863892
H 9.842725754 -2.347913980 20.966613770
C 7.664606571 1.156190634 31.603065491
C 10.140168190 -0.566065609 25.823966980
C 8.634203911 0.940134943 26.790224075
H 9.331640244 -3.777627230 21.885890961
N 10.221009254 -1.829168320 23.470712662
C 11.522891045 -2.259111643 23.091257095
H 8.013390541 -0.868655086 25.039979935
O 8.881952286 -3.647810459 24.114974976
H 7.877357483 1.413692474 29.137771606
H 12.110544205 -1.429848433 22.658367157
H 11.265692711 -0.556496859 25.571668625
C 10.149971962 -3.353200674 21.284479141
N 7.858250141 0.001841395 31.121244431
H 7.313922405 2.006022930 31.040723801
H 7.921251774 1.117904186 25.950273514
H 9.467142105 -2.542848349 26.481155396
C 7.997741699 -0.057614118 27.704151154
H 12.188700676 -3.969288349 21.914316177
