31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 7.465337276 -3.044033051 24.962722778
H 6.033701897 -1.941815138 29.530590057
H 10.605844498 0.243992805 27.450262070
C 9.125169754 -1.373283505 24.878765106
H 12.618266106 2.493173599 23.991537094
H 11.772429466 0.604300797 25.505199432
C 8.053753853 -2.170387983 25.566036224
C 11.036935806 0.092458360 24.904426575
C 13.148699760 1.674966931 23.520334244
H 8.549950600 -2.048924685 22.939964294
C 7.323831558 -2.116409779 27.888034821
H 6.918932438 -4.501882076 28.008480072
C 10.232666969 -0.727069795 22.825143814
C 12.157045364 0.855205715 22.753135681
C 7.081179142 -2.065769196 29.291227341
N 5.931645393 -4.534358025 28.177921295
O 12.216477394 0.834262788 21.544960022
H 5.398081779 -3.997997999 27.510240555
C 9.239232063 -1.442120194 23.487987518
H 13.686303139 1.113269806 24.279283524
C 11.119612694 0.078858390 23.522705078
H 13.866017342 2.084718466 22.813257217
H 7.472855091 -2.913724899 29.860897064
C 10.019196510 -0.571711302 25.576915741
H 9.866436958 -1.330175281 27.556661606
N 7.760726929 -1.891156793 26.852975845
H 7.628791809 -1.181940675 29.614601135
H 8.851553917 0.070283554 27.211919785
C 9.824121475 -0.381920695 27.032699585
H 10.354727745 -0.814348996 21.755132675
H 5.637928486 -4.322627068 29.119985580
