31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 6.498150349 -3.212150335 22.758901596
C 11.404472351 -0.445105225 27.466262817
H 12.443309784 0.256158918 24.769214630
H 5.998878479 -0.389039814 26.248605728
H 8.909040451 -0.923852623 27.534093857
C 7.308952808 -3.587070704 23.841424942
N 7.339814663 -1.812148929 25.487644196
H 10.073709488 -0.144264832 25.771720886
H 12.994218826 1.641269326 25.686719894
C 6.812173367 -0.916175425 26.680337906
C 7.889596939 -0.577556133 27.504350662
H 13.850122452 -1.221895695 26.260242462
C 10.539531708 0.307549477 26.632711411
H 6.248013020 -1.390694499 28.695287704
H 14.575462341 0.218208686 26.946214676
O 8.662186623 -0.277948648 24.102642059
C 14.099174500 -0.195777744 26.069810867
H 9.947361946 1.113581061 27.007337570
C 6.980520248 -1.569162607 27.920415878
C 8.108759880 -1.202523947 24.598756790
N 11.899134636 0.369403273 26.746900558
H 5.754403591 -2.480997801 23.053789139
C 12.843175888 0.576758981 25.720750809
H 14.799931526 -0.157893300 25.253911972
H 7.065214634 -2.774370193 21.952558517
O 11.482931137 -1.285304070 28.353622437
H 5.991353035 -4.079627514 22.384574890
C 7.639074326 -2.423877954 24.597839355
H 7.916082859 0.481920034 27.775682449
H 7.613766670 -4.516265869 24.157030106
H 7.308937550 -2.607311249 27.954648972
