31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 13.968665123 0.465073407 27.241012573
H 15.114580154 -1.991333127 24.121238708
O 8.362302780 -2.220510244 26.499612808
C 4.149931908 -0.803875148 27.360076904
N 13.174278259 -1.494977355 24.627208710
H 16.939296722 -0.725368559 25.790472031
H 10.241296768 -0.576037347 24.410717010
C 7.283382416 -0.068796515 24.122941971
O 4.680258751 0.010875833 26.471452713
H 4.277112961 0.883449197 26.358896255
H 12.298417091 0.097074382 25.665348053
O 16.169172287 -0.344566435 26.219589233
N 7.011234283 1.033980608 24.120389938
C 7.634379864 -1.445263028 24.163583755
H 6.836703777 -2.082677841 23.831651688
C 14.856930733 -0.648924470 25.721963882
C 14.575438499 0.008253232 26.610101700
C 12.201874733 -0.833849967 25.152009964
C 6.010515213 -2.339377165 27.198478699
C 10.797291756 -1.295321345 25.004949570
H 6.338788509 -3.352978706 27.214908600
H 6.890051842 -0.417838484 27.136240005
H 8.521716118 -1.657940507 23.605327606
C 14.430158615 -1.483162045 24.700815201
H 4.246237278 -2.729358435 28.204669952
H 10.761498451 -2.250735521 24.518196106
H 3.248992205 -0.529911101 27.866031647
C 7.773609161 -1.624216080 25.653305054
C 7.077579975 -1.435427427 26.738334656
C 4.775423050 -1.996883869 27.623664856
H 10.350335121 -1.375540972 25.980815887
