31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 7.009719849 -4.299424171 26.196603775
H 11.495066643 0.974039078 22.093761444
H 8.382307053 -1.327977300 24.043613434
C 11.422012329 0.575403214 23.070602417
N 10.701561928 1.576363087 26.248212814
H 12.322954178 0.553613186 23.649194717
H 9.470932961 0.761074722 23.759622574
H 6.824540138 -6.495781898 27.621929169
C 10.272145271 0.123097137 23.418094635
H 9.456296921 1.682852149 27.942289352
H 9.152611732 -2.886755705 26.318584442
H 11.480385780 1.906035423 25.747152328
H 8.580360413 -5.330039978 25.407016754
C 8.059030533 -5.245532990 26.372137070
C 9.602898598 -0.391103566 26.950344086
N 9.215291023 -0.384401530 25.734479904
H 10.490755081 4.012205124 26.493522644
C 10.442458153 0.049663454 26.140655518
C 7.812983990 -6.356303692 27.167047501
H 7.359002113 -0.623908520 25.248559952
H 8.216223717 -7.361835003 26.915014267
C 8.324243546 -2.544532299 25.721515656
H 10.025905609 -0.902285993 23.216531754
H 9.738455772 3.919702053 28.047794342
H 9.402153969 -0.664692640 27.992546082
H 11.398252487 -0.405267507 25.856992722
N 10.064950943 3.487847090 27.213684082
C 8.276682854 -1.183485031 25.115392685
C 10.048034668 2.164854050 27.179149628
O 8.620739937 -5.353179455 27.571678162
N 7.328495979 -3.256408453 25.480274200
