31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 9.392946243 -1.956800938 27.269388199
H 10.220923424 0.992855310 24.318141937
H 13.239583015 -4.244367599 23.777091980
C 8.397370338 -1.620957613 26.956617355
N 13.038647652 -3.622473240 26.414966583
H 6.928195477 1.600088954 25.740381241
C 10.950413704 -1.508967042 24.665849686
C 7.147577286 -2.218799353 27.508689880
H 9.899180412 0.821180582 26.056686401
C 12.671672821 -3.374002695 24.020109177
H 5.831664085 -0.547148883 28.237014771
H 12.782407761 -3.285636902 27.321086884
N 11.546071053 -2.104094505 25.689596176
H 8.417680740 2.477788448 25.353879929
H 7.274597168 -2.590663433 28.525470734
H 8.316329002 -1.678210735 25.872053146
H 6.624563694 -2.959765196 26.911293030
N 11.404801369 -1.486601591 23.392406464
H 7.314031124 2.044972897 24.060276031
C 7.943248749 -0.334218532 27.656227112
H 8.183396339 -0.276564628 28.725986481
O 8.287244797 0.437639862 24.786680222
C 9.652643204 0.420581877 25.057691574
H 12.419827461 -2.581438541 22.039915085
C 12.170377731 -2.514369488 23.090171814
H 6.115853786 -0.598185360 26.485038757
C 12.408543587 -3.044765949 25.394359589
C 6.553270340 -0.811935484 27.466970444
H 8.315038681 0.576336265 27.202741623
C 7.712550640 1.718030334 25.005245209
N 9.836803436 -0.955672085 24.931983948
