31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 5.597239494 1.781598806 27.521083832
C 11.458738327 -5.856772423 24.675849915
N 10.512750626 -2.472369432 25.009479523
H 9.172519684 1.156282067 24.582471848
H 10.699898720 0.232942417 24.656703949
C 7.520766735 2.765765905 27.623764038
H 5.749448299 3.043451071 28.779844284
C 9.499581337 0.265338838 26.470163345
C 10.865410805 -3.741326094 25.139467239
C 11.825408936 -5.576595306 26.006179810
H 11.585229874 -3.737994671 27.212638855
O 8.184572220 0.669945776 26.727838516
H 10.248424530 -4.730586052 23.269351959
H 12.271110535 -6.262365818 26.703207016
C 9.643381119 0.237660542 24.941331863
H 10.281886101 0.905468762 26.888065338
C 6.007555008 2.765821695 27.764688492
H 9.117031097 -2.759671688 23.509052277
H 11.694923401 -6.743737698 24.128086090
C 9.742064476 -1.949414492 23.911432266
H 7.863455296 3.794510603 27.403451920
H 10.877207756 -1.798731565 25.644336700
C 10.765136719 -4.790471077 24.199993134
H 5.555694103 3.490334988 27.077018738
H 9.563992500 -0.716262102 26.937572479
H 7.999946594 -0.813510716 24.205415726
N 8.947741508 -0.885277033 24.412961960
H 10.379525185 -1.595068574 23.097778320
C 11.467383385 -4.282837391 26.295030594
O 7.881128311 1.935796380 26.592176437
H 8.018296242 2.441908121 28.547576904
