31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 7.034685135 1.905413389 27.824493408
H 12.804503441 -4.692659855 26.634635925
H 7.708891869 3.897891283 26.148469925
S 6.613659859 1.831518292 26.475376129
C 8.896191597 -0.577859819 26.834306717
C 7.160911560 1.462388396 24.091634750
C 12.833024979 -4.527039051 24.605176926
C 12.390916824 -4.087576866 23.430889130
H 11.539347649 -3.464896917 23.307182312
O 5.248265743 1.604595423 26.184146881
H 7.028059959 3.690804720 23.645889282
H 10.512969017 -3.333337307 25.307138443
N 9.768710136 -1.593994021 26.749843597
N 7.473336220 0.851692498 25.419504166
C 8.707596779 0.018201914 27.921253204
C 10.702281952 -3.614155293 27.498920441
H 13.711708069 -5.134876251 24.660318375
C 7.132891655 2.918094873 24.374471664
H 9.940450668 -4.356668949 27.714624405
C 10.042118073 -2.265474796 27.839067459
N 12.254387856 -4.330019474 25.861362457
C 11.136469841 -3.699009895 26.111438751
H 6.170445442 1.119151235 23.770029068
H 11.538249969 -3.761876822 28.177007675
N 7.191499710 3.188087225 25.658819199
O 9.845719337 -1.972123981 29.003664017
H 8.509644508 0.586824536 28.738752365
H 12.922581673 -4.358873367 22.543838501
H 7.921013355 1.169021010 23.378509521
C 8.153513908 -0.271791816 25.585155487
S 8.103410721 -1.427615047 24.438087463
