31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 11.301907539 0.289493859 29.383974075
H 6.985266209 0.912677646 24.722799301
C 8.721205711 -1.897990108 24.660322189
O 8.316995621 -0.729001820 28.837078094
O 8.390956879 -4.062201500 26.883068085
H 9.383811951 -5.952038765 25.318546295
H 7.996477127 -2.566521645 25.089542389
C 10.561309814 -3.379084826 23.609533310
O 9.876162529 -0.593278170 27.335903168
H 10.653888702 -5.478800774 23.475059509
H 11.336358070 -3.246385336 22.864433289
H 6.337560177 -0.633955300 25.286031723
C 10.147675514 2.117500305 26.023509979
O 9.059250832 1.286390901 25.616462708
H 9.982168198 0.130201936 30.511680603
C 9.977153778 -2.126757383 24.006210327
C 9.436220169 -0.365836143 28.490129471
H 10.534642220 2.666441202 25.166885376
C 8.944499969 -4.322030544 25.975803375
H 10.940241814 1.543093562 26.474861145
N 10.671489716 -1.108133793 23.661363602
N 9.523013115 -4.971439838 25.091575623
C 6.981984615 -0.146123469 24.550889969
H 6.614697933 -0.363627404 23.558134079
H 9.979959488 1.444867373 29.352626801
C 10.280965805 -4.631954193 24.022348404
N 8.339788437 -0.629565060 24.691030502
H 9.715103149 2.788012505 26.753023148
C 9.314294815 0.280429572 24.826578140
O 10.451118469 0.107443437 24.186258316
C 10.241286278 0.412008196 29.508342743
