31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.214169979 -1.451624393 31.126405716
H 12.377787590 1.350748658 21.004081726
H 5.360954285 -3.070042133 30.084001541
C 9.942488670 -0.679093838 26.384103775
O 9.649610519 -0.590454459 22.399444580
C 7.527286053 -1.962559104 27.865390778
C 9.037981987 -1.504644752 25.782266617
H 11.878753662 -0.553909302 28.166410446
N 10.792896271 -0.009633734 24.258935928
C 6.158695698 -2.594035387 29.548507690
H 7.882892132 -3.056424856 24.511247635
H 9.869646072 -0.396043092 27.424180984
C 9.848805428 -0.763407409 23.560588837
H 13.120890617 -1.519737005 27.208938599
H 8.688620567 -0.571564436 29.194219589
H 11.070918083 1.051832080 19.862100601
C 7.894533634 -1.294692397 29.065477371
C 10.955680847 -0.228500634 25.577476501
H 11.476711273 -0.158840597 21.073524475
H 5.818429470 -3.276186466 27.477525711
C 7.112287521 -1.733283520 30.090980530
C 11.412221909 0.896294415 20.873010635
C 7.951773167 -2.139616728 26.469846725
O 7.282697201 -2.934764385 25.795890808
C 9.134530067 -1.725172400 24.398265839
O 12.188143730 -0.074730076 26.151006699
C 12.363556862 -0.776644111 27.246496201
H 10.694169044 1.348655939 21.548738480
O 8.607060432 -2.805042267 23.822015762
H 11.282599449 0.722959876 23.767635345
C 6.400659561 -2.726008892 28.195289612
