31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 11.419503212 -0.634420455 28.773700714
C 10.275701523 -1.623933434 26.040523529
C 10.038413048 -2.370977163 23.603168488
H 11.004315376 -1.899882317 23.410923004
H 11.169579506 -1.077920794 25.707624435
N 7.798126221 -1.908627033 23.273122787
H 6.983859062 -3.708128452 22.675683975
H 6.641232491 -2.024327517 20.881561279
H 5.973802090 -2.737820387 23.770055771
O 9.134800911 -1.637434483 21.447557449
N 10.043570518 1.258765459 28.044517517
O 8.147109032 -1.669296503 24.705986023
C 6.660535812 -2.682897329 22.917957306
C 9.531169891 -0.768102825 27.076650620
C 10.602900505 2.014558315 28.976358414
C 5.947388649 -2.065314293 21.715463638
C 9.432518005 -1.913515091 24.866147995
C 10.345860481 0.005113600 27.929599762
H 10.509750366 3.086547375 28.815576553
H 5.610371590 -1.059793234 21.952857971
H 5.084362507 -2.677277565 21.437477112
Br 12.703578949 0.291586280 32.711296082
C 11.252935410 1.513607502 30.024330139
H 10.612781525 -2.548540831 26.516000748
H 11.490026474 2.142987967 30.867944717
C 11.512577057 -0.013735361 29.879247665
C 8.978495598 -1.922795892 22.592489243
O 8.317949295 -0.754180551 27.163881302
H 11.669214249 -1.009687304 30.394842148
H 11.994891167 -1.365834832 28.205823898
H 10.110133171 -3.464887857 23.555631638
