31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 6.023304939 0.418085665 22.987581253
C 6.559082508 1.134215355 23.620941162
H 13.141613007 -1.246332049 23.624046326
S 7.463457108 0.162005842 24.831609726
O 8.656732559 -3.790097475 29.672815323
N 10.687751770 -3.298405647 28.640544891
H 11.208979607 -3.784928560 29.351543427
H 6.940310001 -1.247575164 29.929531097
C 12.119349480 -0.883149505 23.809917450
C 11.618325233 -1.251402617 25.068298340
N 7.328739166 -1.994143009 29.346820831
C 10.392727852 0.375517786 22.355026245
C 10.296020508 -1.909909844 26.836610794
C 11.697388649 -0.125611126 22.612533569
C 11.275751114 -2.510839939 27.635662079
C 9.397161484 -3.141681194 28.737876892
C 9.157406807 0.418321401 22.992874146
C 7.502849102 -3.206950188 29.862829208
H 12.426978111 -1.576404214 25.740461349
H 10.352490425 0.854111254 21.385719299
H 5.854876995 1.764210463 24.156583786
H 6.733631611 -3.743959427 30.395473480
O 7.465738773 -0.070964210 26.190891266
N 7.874972343 -1.616060138 28.163494110
N 8.702538490 -0.301030785 24.000270844
C 8.295558929 1.299936295 22.382389069
N 10.424679756 -1.337335587 25.639495850
N 7.417230606 1.921653271 22.840259552
O 12.542024612 0.094817802 21.734525681
O 12.476537704 -2.404734612 27.511491776
N 8.963245392 -2.227526665 27.875873566
