31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 11.227202415 -1.351581931 26.263002396
H 7.278841019 4.420109749 28.915571213
C 7.079809666 3.595759153 28.270099640
S 8.289311409 2.427233458 28.020025253
H 5.079458714 3.972060680 27.617559433
C 11.312192917 -3.709262133 24.034605026
H 6.743939877 -0.256777674 25.979505539
H 9.096956253 -3.945210218 23.039516449
C 8.670781136 -3.497206926 25.105895996
O 13.843904495 -3.522968054 24.060417175
C 7.488640308 0.300505817 26.519638062
H 10.544139862 0.355241895 27.540996552
C 7.178905010 1.516939044 27.012008667
H 11.390379906 -4.437989235 23.332366943
H 9.327824593 -5.298119068 24.140253067
C 13.026558876 -2.795364857 24.514274597
H 7.841187477 -3.702630043 25.748659134
H 13.992709160 -2.007518530 25.970928192
C 11.579579353 -2.824697495 24.747526169
H 5.195260048 1.763950109 26.236526489
C 9.403743744 -2.363540888 25.688879013
C 5.926050663 3.343279600 27.588735580
C 10.746482849 -2.071626663 25.647001266
C 8.741809845 -0.356707245 26.629510880
H 15.058740616 -1.941214561 24.620136261
H 7.718766212 -4.783760548 23.721372604
C 5.972801208 2.162029743 26.853466034
N 8.539204597 -1.644405127 26.373348236
C 14.121857643 -2.382538319 24.921642303
N 9.855068207 0.234113455 26.892625809
C 8.725344658 -4.424270153 23.927898407
