31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.721457481 -3.922681332 24.117422104
C 10.074204445 1.091515064 27.213251114
H 9.885414124 0.188696235 24.223875046
H 12.054638863 0.949524283 27.806533813
N 12.155183792 -0.673656344 25.250658035
C 11.320403099 0.517549098 27.142084122
N 8.523045540 -2.151347876 26.635976791
C 8.353554726 -3.419178009 26.354082108
H 8.513455391 -3.275816202 23.277488708
H 6.866878510 -3.034339190 24.914878845
H 10.642797470 0.762848139 22.749410629
H 10.270131111 -0.941717148 22.909494400
O 7.692999840 -0.108428329 27.094848633
C 8.651496887 0.649023950 27.297237396
H 9.662903786 -3.623481750 24.570028305
O 9.020169258 -4.302858353 27.094600677
H 8.676509857 -1.532090187 25.843143463
H 7.023004532 -4.738937378 25.234720230
O 9.855419159 2.376148224 27.422222137
H 8.820726395 -4.935452461 23.757448196
C 11.907769203 -0.376149446 24.050661087
H 7.030981064 1.441783428 28.488580704
C 7.879847527 1.292932868 27.806905746
C 8.681915283 2.693286419 27.791959763
H 8.378907204 3.674117804 27.975570679
H 9.029229164 -1.920004725 27.484720230
H 12.746766090 -0.391529202 23.364574432
N 11.788016319 -0.474032581 26.451351166
C 7.590201378 -3.812943459 25.151838303
H 8.578257561 -5.160460949 26.998512268
C 10.601171494 -0.068485036 23.459920883
