31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
S 7.818386555 -2.683500528 24.903709412
H 12.466527939 1.113275766 27.884456635
O 10.491274834 -3.979463816 28.574975967
O 11.586325645 3.258186579 24.728830338
H 6.070261478 0.564967811 24.332485199
C 8.047694206 0.490172386 25.099964142
O 6.806156635 -3.595484734 24.461616516
S 11.792429924 -1.742355227 28.599596024
C 11.848394394 0.627082705 27.140045166
H 9.866868973 -5.218158722 26.448783875
N 10.445930481 -1.225805521 26.507070541
H 7.030879021 1.386991620 23.106872559
O 12.081993103 2.523479462 25.814479828
H 9.006173134 -4.960985184 24.915491104
O 8.716238022 -2.193480968 23.903079987
O 10.944862366 0.818706572 24.965618134
O 5.833269596 -1.417308927 26.058057785
C 11.563717842 1.302760839 25.905126572
C 7.021434307 -1.352823615 25.820487976
C 7.105079174 0.700595021 23.966737747
H 10.644521713 2.990858793 24.802152634
C 9.619604111 -4.488359928 25.669462204
C 9.944980621 -2.403792381 26.892581940
H 8.184549332 -3.586104870 27.072738647
C 10.624691010 -2.924966335 28.030443192
C 8.895418167 -3.303297758 26.284627914
C 11.334107399 -0.655639410 27.320924759
O 8.210332870 -0.055262055 23.852682114
N 7.916633129 -0.459795952 26.156068802
H 10.530748367 -4.132247925 25.210948944
H 8.547973633 1.375591755 25.503887177
