31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 8.971113205 2.104581833 26.131956100
C 9.819949150 -4.867569923 25.773206711
C 9.700445175 -2.431797028 25.727838516
C 11.029240608 -5.205202579 25.140199661
N 10.782219887 -2.363171816 24.974239349
S 8.688249588 -1.169952393 26.192758560
H 10.532011986 1.992900968 28.993438721
H 10.958750725 -1.494599938 24.519386292
H 12.071199417 -7.125453472 25.069288254
C 9.966413498 -7.086608887 25.743606567
H 8.946150780 2.782785654 28.701330185
N 7.358123779 3.581368923 22.549247742
H 9.054586411 1.060870290 29.162092209
C 11.175623894 -6.562892914 25.274034500
C 7.806048870 2.898399353 26.046838760
H 11.732982635 -4.554478168 24.642820358
C 9.456709862 1.855934262 24.884548187
C 9.524063110 1.866567254 28.580766678
N 8.451599121 2.881488085 22.629922867
H 8.121732712 -6.080924511 26.399200439
N 9.339219093 -3.636237383 26.215040207
C 9.127149582 -6.028811932 26.034038544
N 9.589908600 1.542648911 27.211477280
H 8.500404358 -3.606410027 26.786994934
C 7.547695160 3.072662354 24.650856018
H 9.703816414 -8.130697250 25.819068909
H 10.341989517 1.271195531 24.664527893
C 8.600377083 2.514382601 23.968206406
H 7.233646393 3.324965239 26.842132568
N 6.729943752 3.641533613 23.662355423
H 10.136090279 0.726358593 26.942590714
