31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.867815495 0.010624597 28.083425522
H 7.748755455 1.051746249 28.413150787
O 9.107234001 -0.142545387 27.369112015
O 8.981769562 -2.685598373 23.839052200
H 7.842826843 0.921218872 22.518653870
C 8.828467369 -0.375277609 23.937826157
C 7.866494656 -0.134485126 22.767829895
C 8.965357780 -1.893806219 28.836727142
H 10.459425926 0.601665139 25.037187576
O 10.166114807 -2.938365698 23.731546402
C 9.268409729 -3.208524942 29.160724640
C 10.903218269 -1.827618599 27.415058136
C 9.869838715 0.728223324 24.118879318
H 11.255406380 -1.260663271 22.071714401
O 10.711556435 0.511824906 23.003421783
H 8.722005844 -3.775144577 29.901788712
H 11.863817215 -1.029124379 23.733861923
N 10.241930008 -3.829164982 28.547063828
H 11.615104675 -1.281426907 26.822521210
C 11.096970558 -3.141321182 27.808170319
H 9.430716515 1.711570621 24.078876495
C 9.757091522 -1.559330225 23.607358932
H 6.864392281 -0.481010526 23.019962311
H 8.196871758 -0.688751340 21.885629654
C 9.707244873 -1.263398051 27.816724777
H 7.054047585 -0.249526963 27.400110245
H 8.303123474 -0.580248475 24.868465424
C 11.016982079 -0.861391783 23.059555054
H 11.986061096 -3.673162222 27.531139374
O 7.352934837 -0.924913943 30.299543381
C 7.945472240 -0.958238780 29.248926163
