31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 9.048140526 -2.672597170 23.807008743
C 6.035851955 -2.500146151 25.980995178
H 8.156693459 0.074296676 29.083044052
C 11.962062836 -0.409529954 24.389736176
O 12.110471725 0.292928427 23.416204453
C 9.121766090 -0.346722096 27.232631683
H 13.249192238 1.927487731 25.665752411
H 11.829054832 0.609858274 26.963083267
H 6.828105450 -4.185227394 24.846246719
C 6.833333969 -1.578459144 26.511201859
H 14.753516197 0.991987884 25.181884766
C 8.031904221 -1.474152923 25.680879593
H 10.913495064 -2.383738756 22.849374771
C 7.853801727 0.043142267 28.037891388
C 12.958240509 -0.240449831 25.589654922
H 13.625098228 -1.115591168 25.549486160
C 10.362002373 -2.112807751 23.741107941
H 5.073355675 -2.796765089 26.373092651
H 6.595556259 -1.665408373 28.622432709
H 5.721856117 -0.316790909 27.886325836
N 9.026186943 -0.613915324 25.955467224
C 6.645085812 -3.109628439 24.759170532
H 5.958841801 -2.968956709 23.910570145
C 13.733530045 0.994969666 25.480827332
C 7.997989655 -2.403142452 24.657825470
N 11.028144836 -1.339632392 24.587118149
H 8.853725433 -3.428109407 23.049537659
C 6.654917240 -0.887805581 27.842199326
O 12.206702232 -0.284669757 26.783138275
O 10.229454041 -0.381850153 27.775171280
H 7.599378109 1.055260658 27.724931717
