31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 14.557347298 0.883481920 24.363256454
H 5.162761688 -3.831111193 26.276338577
C 7.120151997 -3.397670984 28.817304611
C 6.343297005 -4.141818523 28.000286102
C 12.886996269 2.166876078 23.996652603
H 6.603042603 -4.799378872 25.994527817
H 7.180232048 -3.629040003 29.875871658
H 8.952901840 -0.868788004 24.498073578
C 6.223233223 -3.926369190 26.533760071
H 9.619899750 -2.106825352 25.629285812
C 6.974008560 -2.699051142 26.143077850
C 7.845707893 -2.297075033 28.344644547
H 11.029974937 3.141750813 23.542547226
O 9.563862801 1.089019895 23.596151352
C 13.480036736 0.935915768 24.271005630
C 10.703552246 1.065933347 23.885038376
C 12.733890533 -0.184666097 24.470212936
H 7.533728123 0.032051332 26.091522217
H 6.964809418 -2.399821997 25.105274200
F 13.362271309 -1.364147067 24.682241440
O 10.554222107 -0.318263173 25.773218155
C 11.536854744 2.211090088 23.790794373
H 13.489280701 3.053196192 23.955568314
H 10.983101845 -1.194710255 23.952341080
C 11.233025551 -0.255732447 24.496261597
H 8.540182114 -1.787230372 28.996829987
C 9.347958565 -1.038645029 25.525947571
H 8.774172783 -0.078902714 27.359386444
C 7.665043354 -1.905936360 27.036931992
H 5.736886024 -4.954096317 28.388093948
C 8.295018196 -0.626199663 26.541555405
