31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 13.759881020 -1.165281892 27.353775024
C 11.679963112 -1.602648139 26.590257645
C 5.887292385 -0.784814537 23.970384598
C 8.579282761 -0.974604964 27.984172821
H 9.526314735 -0.972910643 28.531816483
H 8.987858772 -1.731808186 23.931379318
H 9.203459740 -0.301515669 26.043439865
H 7.054259300 -2.015645266 25.263406754
C 6.721590042 0.463825405 23.622629166
O 8.078083992 0.123446509 23.834754944
H 7.913256168 -1.488504052 22.540155411
H 6.582102299 0.736295104 22.571462631
H 8.029829025 -0.070252798 28.220884323
C 12.988398552 -2.062652111 26.631906509
N 6.874284267 -1.779298544 24.311843872
C 8.051178932 -1.271754384 23.611904144
H 5.362408638 -1.144488931 23.093833923
H 8.719291687 -3.026523590 25.850059509
H 10.925383568 0.424237370 27.192001343
C 11.701383591 -0.315365791 27.158962250
C 10.628014565 -2.518440723 26.058858871
H 13.282574654 0.733547449 28.309518814
H 8.005997658 -1.839641809 28.321962357
H 13.303902626 -2.957064390 26.144807816
C 12.972106934 -0.095079742 27.708457947
N 9.299633980 -2.247322083 26.137044907
N 8.683767319 -1.042421460 26.547145844
O 10.936723709 -3.592931747 25.571304321
H 6.490011215 1.308920383 24.267974854
Br 15.582553864 -1.425396919 27.783750534
H 5.186661720 -0.590069473 24.774145126
