31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 13.536502838 -1.745240927 21.129766464
H 9.067942619 -2.961917639 26.052709579
C 7.860713482 -0.709758222 28.691246033
H 5.954919338 -1.082470059 29.600278854
C 11.837697983 -2.001410961 22.468893051
C 9.115315437 -1.890965223 23.750392914
H 6.465429783 -1.976171494 26.110563278
C 7.860874176 -1.988261580 27.684324265
C 13.018943787 -1.460554838 22.030250549
C 12.499288559 -0.470661432 23.971982956
H 6.367347240 0.624348879 29.437280655
C 10.225209236 -1.563483596 24.391120911
H 12.562037468 0.126819804 24.866563797
H 8.888557434 1.156800747 28.906650543
H 7.526457310 -0.617383361 25.966592789
C 8.595869064 0.471719503 28.105796814
H 10.272750854 -1.362950444 25.430599213
C 6.418767452 -0.346872181 28.959556580
H 9.471612930 0.149295092 27.572561264
H 11.281479836 -2.769839287 21.987260818
N 8.648194313 -2.394996643 26.641464233
H 8.361720085 -1.022598863 29.605783463
H 7.973014832 1.049179316 27.416521072
C 11.463145256 -1.357810497 23.657375336
H 8.167705536 -1.992527485 24.209720612
H 7.458517075 -2.790307283 28.301513672
C 7.470511436 -1.633925557 26.415325165
C 13.411426544 -0.490382791 22.960788727
H 5.831448555 -0.290171385 28.048629761
H 14.270452499 0.136356086 22.879726410
H 9.113601685 -2.020022869 22.682754517
