31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 10.906881332 1.353567719 27.960321426
O 10.683545113 2.294188738 28.118986130
C 10.133344650 3.334564209 24.806251526
C 10.346951485 3.661459208 26.159498215
H 8.383863449 -1.211448312 27.483755112
C 9.902559280 2.096013546 24.393703461
C 9.640867233 0.942074656 25.231136322
C 9.218648911 -0.292882353 25.015867233
H 8.401108742 -3.203915596 26.609550476
H 8.208789825 -0.696155965 25.086215973
H 7.142491341 -5.726033211 26.284337997
C 7.325149059 -5.232988834 25.324949265
C 8.829536438 -5.000322819 25.140707016
H 10.424736977 -2.847797394 26.086767197
H 9.711320877 -0.847499728 24.207338333
C 9.334814072 -2.782367468 26.229738235
O 9.154545784 -3.018551350 23.779249191
H 10.409572601 4.673796177 26.450822830
C 9.365752220 -1.645136952 27.367433548
H 9.374694824 -5.280220509 26.040695190
H 10.202330589 4.112412453 24.092403412
H 9.212910652 -5.623444080 24.340362549
C 10.390692711 -0.644270658 26.939804077
H 9.918392181 1.843267679 23.381036758
H 6.956170559 -5.859517097 24.538631439
H 6.770180225 -4.307733536 25.325601578
H 9.674835205 -2.127837896 28.287948608
N 9.825416565 0.233837515 26.166536331
C 9.088397026 -3.567995548 24.816370010
O 11.570832253 -0.674520850 27.181564331
C 10.488124847 2.819294214 27.086410522
