31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 7.475002289 -0.611731887 27.436815262
H 6.513993740 -2.405684233 27.541767120
C 7.170156002 0.577437937 27.061233521
H 8.866745949 -2.053472996 23.948049545
O 8.690686226 1.856222153 23.489685059
H 7.430648804 2.175467253 25.650253296
C 8.792527199 -2.776987791 29.450698853
Cl 11.642587662 -2.530285120 27.929687500
C 7.387341022 1.117838264 25.815633774
C 8.117099762 0.800230265 23.560750961
S 9.013573647 -3.852785349 28.173521042
C 10.631953239 -1.458508730 24.256378174
O 7.915394306 0.010927700 22.494710922
C 11.745901108 -1.985417366 26.358646393
H 14.018582344 -0.939378262 24.111379623
N 7.575383663 0.324874848 24.737649918
C 13.051952362 -1.196390271 24.541635513
H 7.355400085 -0.660833776 24.909782410
C 10.551307678 -1.927905679 25.612945557
C 8.601432800 -2.570135832 26.991897583
H 7.801275730 -2.465752602 29.721487045
C 11.902914047 -1.133436680 23.762876511
N 9.352825165 -2.290874243 26.015384674
H 13.859100342 -1.636785269 26.484861374
C 7.421645164 -1.865817070 27.329999924
N 9.526341438 -1.400665760 23.507663727
H 7.201573849 -0.640662313 22.632862091
C 12.982428551 -1.607831836 25.856491089
H 9.650600433 -2.440193653 29.999614716
H 11.993538857 -0.858749270 22.723020554
H 6.757544994 1.221121669 27.826620102
