31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.996201515 -5.588143826 26.855737686
C 11.977597237 0.262019664 23.954957962
N 11.849569321 0.657629848 27.863487244
C 8.380358696 0.187618464 28.270282745
H 7.587297440 -4.475295067 28.158128738
C 9.373189926 -0.432912171 27.499114990
N 8.746551514 0.659957886 29.374704361
C 11.510992050 0.996955454 22.897155762
H 6.413442612 -4.834338188 26.906385422
C 8.595755577 -1.001343012 23.631534576
C 10.875420570 -0.454290569 24.491743088
H 11.653213501 -1.477862835 26.188138962
C 10.937669754 0.648265362 28.292818069
C 8.596838951 -2.338984966 26.348691940
C 7.450984478 -4.710948944 27.124713898
H 12.981308937 0.211947292 24.314384460
C 10.761183739 -1.129776120 25.718650818
C 9.557373047 -1.381724834 26.432378769
H 8.365643501 0.941979229 30.187349319
C 10.181504250 0.650549591 22.724550247
N 10.586548805 0.055341426 27.869142532
H 7.916000366 -3.923413754 25.195430756
H 7.403440952 0.298557788 27.896905899
O 7.241306305 -2.443025351 26.667486191
C 7.844788074 -3.481823921 26.210819244
H 8.778100967 -2.069320917 23.621036530
N 9.841271400 -0.287998050 23.619228363
H 8.004288673 -0.736964226 22.766063690
H 8.053919792 -0.742559969 24.529655457
H 12.063754082 1.695506334 22.299718857
H 9.471936226 1.018231988 22.023605347
