31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 12.720388412 -2.446399689 24.812759399
H 5.636806488 1.343658566 24.903356552
H 14.840002060 -3.956213474 26.574419022
C 10.594776154 -2.052402735 26.062610626
C 8.706966400 -0.603179216 25.565303802
C 6.660566330 -0.453729630 24.289140701
H 12.460800171 -2.095220566 23.825920105
C 14.345691681 -3.015622854 26.271457672
H 10.113643646 -1.454961538 24.068712234
O 8.860540390 1.054253697 27.347414017
O 9.805029869 0.920235515 28.025541306
S 12.854691505 -2.821759701 27.355665207
H 7.382008553 1.549159050 25.000556946
H 8.045091629 -0.745486259 27.755783081
H 7.964834690 -2.159136295 24.234674454
H 5.688606262 -0.905501068 24.147197723
C 11.979333878 -2.391818285 25.929113388
C 8.010321617 -0.009772977 26.950971603
C 9.902034760 -1.407672644 25.128515244
C 6.583044529 0.405787379 26.617563248
C 7.584820271 -1.450570822 24.967477798
C 9.890792847 -2.433683634 27.235572815
H 7.042210579 -0.174949661 23.302690506
O 13.943273544 -2.990886927 24.952129364
H 7.124682903 -2.082331419 25.744319916
F 15.256321907 -2.034279823 26.403934479
H 6.271613121 1.225054979 27.248962402
C 6.560705185 0.829421878 25.153150558
H 8.997458458 0.379919499 25.177534103
N 9.285243034 -2.822390795 28.112205505
H 5.885152340 -0.425686121 26.769355774
