31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 9.782129288 -3.472466946 23.235500336
N 8.622714043 -0.007947345 26.634687424
N 6.436678886 0.220530733 23.513391495
C 11.191849709 -3.178974152 24.774396896
C 12.617516518 -4.186932087 26.675075531
N 8.070966721 -0.999298930 27.279727936
C 6.349957466 1.463007092 23.943120956
H 7.601464748 -1.703996420 26.731853485
H 6.578026295 3.834673643 25.243358612
H 11.443860054 -3.301704884 22.698913574
C 8.153817177 2.173908949 27.428808212
H 8.595213890 2.133831024 28.395507812
H 12.800824165 -4.456033707 24.570314407
C 10.297970772 -2.413385153 25.583127975
C 7.155750275 1.743916273 25.245769501
H 5.797755241 -0.004834369 22.766685486
C 11.044418335 -2.583738565 27.909891129
C 10.707503319 -2.953191996 23.406524658
H 10.508900642 -1.894575953 23.251359940
N 7.653288841 3.261874199 26.925025940
C 12.003293037 -3.471917152 27.852460861
O 5.725713730 2.382076263 23.463489532
C 7.073578835 3.032540321 25.742950439
C 10.257632256 -2.245589018 26.615905762
H 12.483880043 -3.782269716 28.764905930
H 8.263300896 -1.236713052 28.226097107
C 12.201112747 -3.916832685 25.272909164
C 8.068710327 1.124630213 26.543699265
O 13.471803665 -5.007289886 26.878595352
H 10.764508247 -2.041401625 28.775800705
O 9.273311615 -1.738056779 25.584154129
