31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 9.091528893 1.485805869 23.892642975
H 10.830211639 -2.920629263 25.953281403
H 8.631412506 2.598717928 26.053995132
H 7.139871120 0.501621366 26.988386154
C 8.237135887 -1.688272476 29.176843643
C 10.705005646 -1.432047606 23.427957535
C 10.041931152 0.106050096 26.643171310
H 11.078947067 -0.995309889 22.511913300
C 7.184812546 -1.060855031 28.509136200
C 8.740094185 -1.456979156 24.591791153
H 10.344632149 -4.431447029 25.174650192
N 9.237030029 -2.789644957 24.544864655
C 9.392526627 -1.241038918 28.649471283
C 9.871552467 0.895412147 24.372421265
H 10.848352432 1.246873140 23.991037369
C 7.703012466 -0.177588627 27.601495743
C 9.974039078 -3.483267546 25.565231323
C 9.827898026 1.163610578 25.845329285
H 11.543376923 -1.650696158 24.103197098
S 7.158492565 -1.154714227 24.915431976
H 8.130716324 -2.395219326 29.995086670
Cl 10.985047340 -1.651731491 29.169164658
H 10.498934746 -3.570236444 22.959060669
C 9.716792107 -0.562327206 24.132850647
H 9.313358307 -3.691833019 26.403724670
H 10.974335670 -0.449585110 26.562602997
H 9.096039772 -2.553962946 22.480321884
H 6.129896641 -1.250506043 28.669546127
O 9.583528519 2.434457064 26.238658905
C 9.878374100 -2.707196474 23.224925995
C 9.108566284 -0.343625695 27.585809708
