31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.147151947 -0.012368913 28.174945831
H 10.133991241 -6.907181740 25.854097366
H 11.437174797 -1.137388468 25.152301788
C 10.078346252 -5.834119797 25.762153625
C 10.960531235 -4.023555279 24.726436615
H 8.125144005 -3.159479856 26.347721100
C 8.917826653 -3.779766560 25.957214355
N 8.206333160 -0.081635214 24.933238983
O 6.537642002 1.700436473 27.341453552
H 10.099714279 2.085841656 28.286441803
H 8.831214905 -1.767973185 23.804801941
C 9.690032005 -1.966252208 24.423879623
N 7.174256802 -0.450564504 25.526185989
N 11.047683716 -5.289669514 25.050069809
H 6.702857018 0.428929597 25.817153931
H 10.368323326 0.383592993 28.752941132
S 8.494606018 2.861742258 26.071105957
C 9.973338127 1.055180192 27.980102539
H 8.315670013 -5.579796314 26.964252472
C 9.037095070 -5.108033180 26.312820435
N 10.610149384 -1.059351683 24.576198578
O 10.432514191 0.258256584 24.188314438
N 8.566301346 0.817673504 27.787502289
H 11.782741547 -3.579322100 24.183191299
H 10.851222038 2.192797422 23.701368332
C 9.189517021 0.666056037 24.610952377
C 7.732297897 1.664549947 27.160932541
C 9.834369659 -3.237352848 25.039604187
H 10.512652397 0.864264846 27.054010391
N 9.948818207 2.696808815 23.755334854
C 9.257934570 2.071515322 24.637266159
