31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 9.517333031 -2.689577818 24.756702423
H 9.467158318 -0.000788998 23.524217606
C 12.023517609 2.045050383 26.518205643
C 11.055713654 2.576034069 25.687801361
H 12.823349953 2.661827087 26.910625458
Cl 13.367428780 -0.064785920 27.526611328
H 7.181574345 -1.165310979 26.532838821
N 7.780611038 -4.151466846 26.851915359
H 9.394955635 -5.341523170 27.493938446
H 11.166015625 3.577772141 25.308431625
O 6.976554871 -4.690545082 27.567205429
H 9.273606300 -3.770202160 28.293512344
H 7.729665756 0.279203385 23.658567429
C 8.444798470 -2.435676813 25.301080704
H 10.908078194 -1.136425018 26.724929810
C 11.988981247 0.692026734 26.825815201
C 10.911102295 -0.087709188 26.505311966
C 8.442141533 -1.864883542 23.820480347
C 8.570499420 -0.333885670 24.034290314
H 7.416233063 -2.095449448 23.469659805
C 8.237761497 -1.225548983 26.256153107
H 9.900866508 -3.863506794 26.620727539
C 7.382185936 -3.372457504 25.790159225
N 8.646915436 -0.124359034 25.476606369
H 8.830675125 -1.343221426 27.170883179
O 6.271005630 -3.426296949 25.327482224
H 9.046103477 -2.090741396 22.917922974
C 9.191552162 -4.278631210 27.331375122
C 9.971633911 1.804838300 25.317777634
H 9.246112823 2.182068110 24.611286163
C 9.833322525 0.508007050 25.801485062
