31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 12.422835350 -0.873923481 27.377935410
C 14.357758522 0.457327276 28.091449738
H 13.688158035 -1.286387324 29.082004547
C 9.378404617 -1.647874594 24.855083466
C 10.092831612 -2.390863895 25.911186218
H 7.032596588 0.597883105 23.068473816
H 5.371149063 -1.926850319 23.436761856
H 15.103390694 0.707530558 28.820251465
H 9.857925415 -1.159791350 24.035896301
H 11.159742355 -2.402240992 25.714073181
H 5.861587524 0.350795239 24.356819153
C 7.418460369 -2.198194981 23.839036942
H 7.887968540 0.191554263 25.920833588
H 8.111021996 -0.804309189 28.177007675
N 8.029870987 -1.637904286 24.947618484
O 7.807172775 -3.258037806 23.394439697
H 9.740552902 -3.435812950 25.953544617
H 6.506019592 -0.884411156 26.233612061
H 7.784978867 -2.436602354 27.518232346
C 13.538897514 -0.562548041 28.281553268
C 6.111120701 0.077791728 23.331975937
H 6.486708641 -1.614995122 22.090116501
H 12.127779007 0.004804766 26.785741806
H 12.712735176 -1.692377329 26.722364426
C 6.302083015 -1.430824757 23.152153015
C 8.275612831 -1.474988937 27.325294495
S 10.929705620 -1.406127572 28.347705841
H 5.294462204 0.412949741 22.688711166
H 14.300004959 1.074954033 27.204813004
C 9.721839905 -1.715000272 27.172618866
C 7.584072113 -0.861689687 26.096691132
