31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 13.266718864 -2.639724493 25.473651886
H 8.720810890 -4.499712467 29.671003342
C 9.100629807 0.731843710 23.357084274
H 10.284735680 -3.594274044 29.742975235
H 11.455978394 -0.304333925 24.384813309
N 9.357354164 0.363800019 24.605705261
C 9.467209816 -3.933680534 29.111114502
H 5.114843845 0.030285966 26.841171265
C 9.921190262 1.683228493 22.574783325
C 9.394737244 -1.161027312 26.973169327
H 9.866245270 2.650472164 23.062704086
H 10.963569641 1.375887990 22.510601044
Cl 10.157100677 -5.052253723 27.939346313
C 12.942233086 -1.620719075 25.230905533
H 13.807421684 -1.033558607 24.886289597
C 8.764838219 -2.795894861 28.360321045
O 7.655651569 -2.886933088 27.950759888
O 5.993396759 -0.268003941 23.959476471
O 9.455231667 -1.625780821 28.228557587
C 8.255287170 -0.130297363 25.075397491
C 11.631835938 -2.018685579 26.820922852
C 6.914934635 -0.781593919 26.870950699
C 10.818571091 -1.359131932 26.253559113
H 9.514188766 1.760071993 21.568216324
C 11.711218834 -1.023317099 25.165605545
N 5.718011379 -0.740800261 26.578777313
C 7.195918560 -0.060517382 23.958766937
H 12.034564018 -2.534196854 27.631513596
N 7.941651821 0.291150451 22.908988953
H 5.384324074 -1.355453134 25.834226608
C 8.187049866 -0.693015635 26.402647018
